"id","name","difficulty","elementType","isDoableAtHome","description","totalTime","createdAt","updatedAt","creatorId"
1,,BLACK,WOD,false,"""Chipper"" for time: 

100 Kettlebell swings lagom 24/16 kg or individual weights
80 Wallballls
60 Deadlifts 60/40 kg
40 Situps
20 Single arm Devils press alternating 22,5/15 kg or individual weight

Cap 15 min but if your done before 12 min continue to 15 min as a amrap",15.0,2022-04-18 00:00:00.000,2022-08-10 22:02:30.156,cl6jsjxy00006uyo8h2v8fr2e
8,,RED,WOD,false,"5 rounds for time
20 Wallballs 3/2,7m 9/6 kg 
5 Devils press 2 x 22,5/15 kg or individual weights
Time cap 12 min

Very intense for time met-con. Can you push on the last rounds?",12.0,2022-05-10 00:00:00.000,2022-08-10 22:02:30.156,cl6jsjxy00006uyo8h2v8fr2e
17,,RED,WOD,false,"B. 12 min AMRAP
6 Pullups/Band/Ring row
9 Lateral burpees over barbell/Step over
12 Front squats 30/20 kg or individual weight

B. Very intense met-con with big movements. Probably pace a little bit from the start to be able to keep the intensity all the way through.",12.0,2022-05-23 00:00:00.000,2022-08-10 22:02:30.156,cl6jsjxy00006uyo8h2v8fr2e
3,,BLACK,WOD,false,"15 min AMRAP

15 Wallballs 9/6 kg 3/2,7 m
20 KB swings Russian 32/24 kg
5 L + 5 R One arm DB hang clean and jerks 22,5/15 kg
10 Toes to bar/Knee raise 2 for 1
",15.0,2022-05-01 00:00:00.000,2022-08-10 22:02:30.156,cl6jsjxy00006uyo8h2v8fr2e
22,,BLACK,WOD,false,"5 rounds for time:
5 Devils press 2 x 22,5/15 kg
7 Chest to bar pullups/Pullups
9 Burpee boxjump 60/50 cm
35 Double unders/Singel unders 2 for 1
Time cap 16 min

Scaled variation
5 rounds for time:
5 Devils press 2 x 15/10 kg
7 Band pullups/Jumping pullups
9 Burpee box step up
50 Singel unders
Time cap 16 min

High skill met-con with a lot of upper body work. Can you move well all the way through?",16.0,2022-05-28 00:00:00.000,2022-08-10 22:02:30.157,cl6jsjxy00006uyo8h2v8fr2e
2,,GREEN,ENDURANCE,false,"5 rounds (30 min total)

1 min Row
1 min Handstand hold on wall or practice free standing
1 min Fly wheel bike
1 min Turkish get up (1 left and 1 right arm) 16/12 kg or individual weight
1 min Singel unders 25s L elbow side plank + 25 s right",30.0,2022-04-22 00:00:00.000,2022-08-10 22:02:30.156,cl6jsjxy00006uyo8h2v8fr2e
7,,,STRENGTH_OR_SKILLS,false,"5 x E2M
3 Front squats starting at 70% of 1RM
directly into
3 high boxjumps

Tight set up on every Front squat and stay as upright as possible. If your leaning forward consider lowering the weight to establish best possible movement pattern.",10.0,2022-05-10 00:00:00.000,2022-08-10 22:02:30.156,cl6jsjxy00006uyo8h2v8fr2e
9,,YELLOW,STRENGTH_OR_SKILLS,false,"9 x OTM
4 - 6 Ring/Bar dips with 4s eccentric
4 - 5 L + 4 - 5 R Skater squats for quality and depth
40 - 50s Farmers carry with KB or DB

 Strict and with control on the Ring/Bar dips and Skater squats.",9.0,2022-05-17 00:00:00.000,2022-08-10 22:02:30.156,cl6jsjxy00006uyo8h2v8fr2e
11,,BLACK,STRENGTH_OR_SKILLS,false,"4 x E2,5M
1 - 5 Strict Ring muscle-ups/Progression work
or 
Scaled variation
2 - 5 Supinated strict pullups/Eccentrics/Band
2 - 5 Bar dips/Eccentrics/Band

If you still haven´t got the strict muscle up practice the strength and technique on that. A good alternative is also to work on the strict strength requirements for the movement.",10.0,2022-05-19 00:00:00.000,2022-08-10 22:02:30.156,cl6jsjxy00006uyo8h2v8fr2e
1260,,RED,UNCLASSIFIED,false,"Red - Intense

A. 5 x E2M
4 - 1 rep Hang power clean and jerk

B. ""Karen""
For time:
150 Wallballs 9/6 kg 3/2,7 m
Time cap 12 min""	""A. Start at 70% and build the weight from there. Focus on the extension and powerful hip extension on both movements. 

B. Classic benchmark with very high intensity. Be smart from the start so you don´t make to big sets. Excpect some leg soreness tomorrow... ",,2022-05-27 00:00:00.000,2022-08-12 11:30:51.662,cl6jsjxy00006uyo8h2v8fr2e
1268,,YELLOW,UNCLASSIFIED,false,"Yellow - Intermediate

A. 4 x E3M
3 - 5 Sumo deadlift new set up on each rep
5 - 7 Ring pushups with 3 s eccentric

B. TEAM 
20 min AMRAP
60 Kettlebell swings american 24/16 kg (divide anyhow)
30 Situps synchronized
60 Squat jumps/Squats (divide anyhow)
30 DB Push jerk or Push press 22,5/15 kg (divide anyhow)

A. Tight core and make sure to anchor the hips before every rep. On the ring pushups make sure to keep the shoulders tight together with the core. 

B. Team workout with four different movements. Make sure to communicate all the way through and if one of you feels stronger he/she takes a bigger chunk. ",,2022-05-13 00:00:00.000,2022-08-12 11:30:51.662,cl6jsjxy00006uyo8h2v8fr2e
4,,GREEN,ENDURANCE,false,"2 Rounds (32 min)

3 min Flywheel bike
1 min Handstand hold wallfacing/Pike hold
3 min Shuttle run 10 m or Treadmill
1 min Hang from the bar. Try different grips supinated, mix grip and also small swings back and forth or sideways. 
3 min Singel unders two feet, run, one foot etc. Mix it up!
1 min Front leaning rest in the rings/Floor. Best possible hollow ""gymnasty"" position!
3 min Ski erg
1 min Heavy sandbag och Medball hold

Endurance session which will be strengthening the central capacity (heart and lungs) and also the muscular upper body isometric endurance. Maybe try nose breathing on the conditioning movements. ",32.0,2022-05-07 00:00:00.000,2022-08-10 22:02:30.156,cl6jsjxy00006uyo8h2v8fr2e
1274,,GREEN,UNCLASSIFIED,false,"Green - Endurance

A. 16 x OTM
50s Farmers carry KB or DB
50s Front leaning rest rings/Floor
25s L + 25s R One arm overhead KB or DB carry
50s Walking lunges

B. 16 x OTM
50s 2xKB front rack carry
50s Hang from the bar or rings (different grips)
25s L + 25s R Suitcase carry KB or DB
50s Double unders/Single unders

Eight different basic movements in a endurance setting. If this is your third or fourth session this week take it a bit easy today. ",,2022-06-17 00:00:00.000,2022-08-12 11:30:51.663,cl6jsjxy00006uyo8h2v8fr2e
6,,,STRENGTH,false,"4 x E3M
5 Heavy deadlifts 
directly into
8 - 10 m Heavy sled drag
B. 4 x E3M
5 Front squats with 1s hold i the bottom
directly into
3 Broad jumps with controlled landings
C. 4 x E3M
6 - 8 Lying DB bench press with 3s eccentric
directly into
10 Barbell rows with supinated grip 2s eccentric",,2022-05-09 00:00:00.000,2022-08-10 22:02:30.156,cl6jsjxy00006uyo8h2v8fr2e
20,,BLACK,WOD,false,"10 - 1 reps for time:
Power clean and Jerk 50/35 kg or 60% of 1 RM
Lunge wallballs 9/6 kg 3/2,7 m
Time cap 15 min

Scaled variation
Power clean 40/25 kg
Backward lunges with WB in a overhead position
Time cap 15 min

Two big movements in a very tough combination. Probably move to singles on the PC and J early and also make sure to keep the standard when it comes to the height of the LWB throws. Two big movements in a very tough combination. Probably move to singles on the PC and J early and also make sure to keep the standard when it comes to the height of the LWB throws. ",15.0,2022-05-24 00:00:00.000,2022-08-10 22:02:30.157,cl6jsjxy00006uyo8h2v8fr2e
1279,,YELLOW,UNCLASSIFIED,false,"Yellow - Intermediate

A. 10 min AMRAP
30/25 cal row, bike, ski or Run 400 m
15 Wallball lunges 9/6 kg and 3/2,7 m
10 Toes to bar/Knee raises 2 for 1

At minute 12
B. 10 min AMRAP
30/25 cal Row, Bike, Ski or Run 400 m
15 DB backward lunges carry anyhow 22,5/15 kg
10 Knees to elbows on the bar/20 Situps

At minute 24
C. 10 min AMRAP
30/25 cal Row, Bike, Ski or Run 400m
15 DB step ups 60/50 cm 22,5/15 kg
10 V-ups/Tuck ups

Three ten minute amraps with a lot of cardio work. Pace and recover on the machine and maybe go unbroken on the rest. 

At Home
A. 3 sets;
15 s L-sit
10 V-ups
15 Pike-compression (1 leg raise at a time)
rest min 60 s between sets

B. Outdoor gym session
20 min amrap - Quality first!
5 strict ctb/pull up
5 deficit push ups
10 OH- lunges (single arm) with DB, KB or stone?
20 russian twist or Bicycle crunches",,2022-07-08 00:00:00.000,2022-08-12 11:30:51.663,cl6jsjxy00006uyo8h2v8fr2e
